t_s,leg,state,phase_elapsed_s,cmd_vx,cmd_vy,cmd_wz,raw_vx,raw_vy,raw_wz,est_x,est_y,est_yaw_deg,event
12.302,1,STOP_BEFORE_SPIN,0.349,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.351,1,STOP_BEFORE_SPIN,0.398,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.401,1,STOP_BEFORE_SPIN,0.447,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.451,1,STOP_BEFORE_SPIN,0.498,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.502,1,STOP_BEFORE_SPIN,0.549,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.552,1,STOP_BEFORE_SPIN,0.598,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.602,1,STOP_BEFORE_SPIN,0.649,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.652,1,STOP_BEFORE_SPIN,0.698,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.701,1,STOP_BEFORE_SPIN,0.748,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.752,1,STOP_BEFORE_SPIN,0.798,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.801,1,STOP_BEFORE_SPIN,0.848,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.852,1,STOP_BEFORE_SPIN,0.899,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.901,1,STOP_BEFORE_SPIN,0.948,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
12.952,1,STOP_BEFORE_SPIN,0.998,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.003,1,STOP_BEFORE_SPIN,1.049,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,INICIO_DRIFT_leg1
13.004,1,DRIFT,0.001,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.051,1,DRIFT,0.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.102,1,DRIFT,0.098,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.152,1,DRIFT,0.149,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.202,1,DRIFT,0.198,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.252,1,DRIFT,0.249,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.302,1,DRIFT,0.299,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.351,1,DRIFT,0.348,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.402,1,DRIFT,0.398,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.451,1,DRIFT,0.448,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.501,1,DRIFT,0.498,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.552,1,DRIFT,0.549,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.601,1,DRIFT,0.598,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.651,1,DRIFT,0.648,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.702,1,DRIFT,0.699,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.751,1,DRIFT,0.748,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.801,1,DRIFT,0.798,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.851,1,DRIFT,0.848,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.901,1,DRIFT,0.898,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
13.951,1,DRIFT,0.948,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.002,1,DRIFT,0.998,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.051,1,DRIFT,1.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.102,1,DRIFT,1.099,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.151,1,DRIFT,1.148,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.201,1,DRIFT,1.198,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.251,1,DRIFT,1.248,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.302,1,DRIFT,1.299,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.351,1,DRIFT,1.348,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.401,1,DRIFT,1.398,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.451,1,DRIFT,1.448,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.501,1,DRIFT,1.498,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.552,1,DRIFT,1.548,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.602,1,DRIFT,1.598,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.651,1,DRIFT,1.648,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.702,1,DRIFT,1.699,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.752,1,DRIFT,1.749,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.801,1,DRIFT,1.798,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.853,1,DRIFT,1.849,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.901,1,DRIFT,1.898,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
14.952,1,DRIFT,1.949,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.001,1,DRIFT,1.998,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.051,1,DRIFT,2.048,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.102,1,DRIFT,2.099,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.151,1,DRIFT,2.148,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.201,1,DRIFT,2.198,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.251,1,DRIFT,2.248,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.302,1,DRIFT,2.298,0.000,-0.000,1.000,0.000,0.000,0.000,1.000,1.000,90.0,
15.351,2,DRIFT,2.348,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,FIN_DRIFT_leg1_dur2.35s
15.354,2,STOP_BEFORE_DRIVE,0.001,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.402,2,STOP_BEFORE_DRIVE,0.049,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.452,2,STOP_BEFORE_DRIVE,0.099,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.501,2,STOP_BEFORE_DRIVE,0.148,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.551,2,STOP_BEFORE_DRIVE,0.198,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.601,2,STOP_BEFORE_DRIVE,0.248,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.652,2,STOP_BEFORE_DRIVE,0.299,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.701,2,STOP_BEFORE_DRIVE,0.348,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.751,2,STOP_BEFORE_DRIVE,0.398,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.801,2,STOP_BEFORE_DRIVE,0.448,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.851,2,STOP_BEFORE_DRIVE,0.498,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.902,2,STOP_BEFORE_DRIVE,0.549,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
15.951,2,STOP_BEFORE_DRIVE,0.598,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.001,2,STOP_BEFORE_DRIVE,0.648,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.051,2,STOP_BEFORE_DRIVE,0.698,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.101,2,STOP_BEFORE_DRIVE,0.748,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.151,2,STOP_BEFORE_DRIVE,0.798,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.202,2,STOP_BEFORE_DRIVE,0.848,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.252,2,STOP_BEFORE_DRIVE,0.898,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.301,2,STOP_BEFORE_DRIVE,0.948,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.351,2,STOP_BEFORE_DRIVE,0.998,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.402,2,DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.453,2,DRIVE,0.051,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.502,2,DRIVE,0.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.551,2,DRIVE,0.149,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.601,2,DRIVE,0.200,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.652,2,DRIVE,0.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.701,2,DRIVE,0.299,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.751,2,DRIVE,0.350,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.802,2,DRIVE,0.400,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.852,2,DRIVE,0.450,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.901,2,DRIVE,0.499,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
16.951,2,DRIVE,0.550,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.001,2,DRIVE,0.600,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.051,2,DRIVE,0.650,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.102,2,DRIVE,0.700,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.152,2,DRIVE,0.750,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.201,2,DRIVE,0.800,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.252,2,DRIVE,0.851,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.301,2,DRIVE,0.900,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.352,2,DRIVE,0.951,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.403,2,DRIVE,1.001,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.451,2,DRIVE,1.050,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.501,2,DRIVE,1.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.552,2,DRIVE,1.150,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.601,2,DRIVE,1.199,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.653,2,DRIVE,1.251,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.701,2,DRIVE,1.300,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.752,2,DRIVE,1.350,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.802,2,DRIVE,1.400,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.852,2,DRIVE,1.451,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.902,2,DRIVE,1.501,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
17.952,2,DRIVE,1.550,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.001,2,DRIVE,1.600,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.051,2,DRIVE,1.650,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.102,2,DRIVE,1.701,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.152,2,DRIVE,1.751,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.202,2,DRIVE,1.800,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.252,2,DRIVE,1.850,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.301,2,DRIVE,1.900,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.351,2,DRIVE,1.949,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.403,2,DRIVE,2.001,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.451,2,DRIVE,2.050,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.502,2,DRIVE,2.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.551,2,DRIVE,2.149,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.601,2,DRIVE,2.200,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.652,2,DRIVE,2.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.701,2,DRIVE,2.300,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.752,2,DRIVE,2.350,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.801,2,DRIVE,2.399,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.851,2,DRIVE,2.450,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.901,2,DRIVE,2.500,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
18.951,2,DRIVE,2.550,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.001,2,DRIVE,2.600,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.051,2,DRIVE,2.650,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.102,2,DRIVE,2.701,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.151,2,DRIVE,2.749,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.201,2,DRIVE,2.799,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.252,2,DRIVE,2.850,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.302,2,DRIVE,2.901,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.352,2,DRIVE,2.950,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.403,2,DRIVE,3.001,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.451,2,DRIVE,3.050,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.501,2,DRIVE,3.100,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.551,2,DRIVE,3.149,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.601,2,DRIVE,3.200,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.652,2,DRIVE,3.250,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.703,2,DRIVE,3.302,0.300,0.000,0.000,0.000,0.000,0.000,1.000,1.000,180.0,
19.753,2,DRIVE,3.352,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,FIN_DRIVE_leg2
19.754,2,STOP_BEFORE_SPIN,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
19.801,2,STOP_BEFORE_SPIN,0.048,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
19.852,2,STOP_BEFORE_SPIN,0.098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
19.902,2,STOP_BEFORE_SPIN,0.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
19.951,2,STOP_BEFORE_SPIN,0.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.001,2,STOP_BEFORE_SPIN,0.248,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.051,2,STOP_BEFORE_SPIN,0.297,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.101,2,STOP_BEFORE_SPIN,0.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.152,2,STOP_BEFORE_SPIN,0.398,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.201,2,STOP_BEFORE_SPIN,0.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.252,2,STOP_BEFORE_SPIN,0.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.301,2,STOP_BEFORE_SPIN,0.547,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.352,2,STOP_BEFORE_SPIN,0.598,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.401,2,STOP_BEFORE_SPIN,0.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.451,2,STOP_BEFORE_SPIN,0.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.501,2,STOP_BEFORE_SPIN,0.747,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.551,2,STOP_BEFORE_SPIN,0.797,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.602,2,STOP_BEFORE_SPIN,0.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.652,2,STOP_BEFORE_SPIN,0.899,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.701,2,STOP_BEFORE_SPIN,0.948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.752,2,STOP_BEFORE_SPIN,0.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.802,2,STOP_BEFORE_SPIN,1.049,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,INICIO_DRIFT_leg2
20.803,2,DRIFT,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.851,2,DRIFT,0.048,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.902,2,DRIFT,0.099,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
20.951,2,DRIFT,0.149,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.001,2,DRIFT,0.198,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.051,2,DRIFT,0.249,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.101,2,DRIFT,0.298,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.151,2,DRIFT,0.348,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.202,2,DRIFT,0.399,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.252,2,DRIFT,0.449,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.302,2,DRIFT,0.499,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.351,2,DRIFT,0.548,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.401,2,DRIFT,0.598,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.451,2,DRIFT,0.648,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.503,2,DRIFT,0.700,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.551,2,DRIFT,0.748,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.602,2,DRIFT,0.799,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.651,2,DRIFT,0.848,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.702,2,DRIFT,0.899,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.751,2,DRIFT,0.948,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.802,2,DRIFT,0.999,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.851,2,DRIFT,1.048,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.901,2,DRIFT,1.099,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
21.951,2,DRIFT,1.148,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.002,2,DRIFT,1.199,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.051,2,DRIFT,1.248,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.101,2,DRIFT,1.298,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.151,2,DRIFT,1.348,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.201,2,DRIFT,1.398,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.252,2,DRIFT,1.449,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.301,2,DRIFT,1.498,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.352,2,DRIFT,1.549,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.401,2,DRIFT,1.598,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.451,2,DRIFT,1.648,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.502,2,DRIFT,1.699,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.551,2,DRIFT,1.749,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.601,2,DRIFT,1.799,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.652,2,DRIFT,1.849,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.702,2,DRIFT,1.899,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.752,2,DRIFT,1.949,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.801,2,DRIFT,1.998,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.851,2,DRIFT,2.048,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.901,2,DRIFT,2.098,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
22.951,2,DRIFT,2.148,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
23.001,2,DRIFT,2.198,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
23.052,2,DRIFT,2.249,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
23.101,2,DRIFT,2.298,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,1.000,180.0,
23.151,3,DRIFT,2.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,FIN_DRIFT_leg2_dur2.35s
23.154,3,STOP_BEFORE_DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.201,3,STOP_BEFORE_DRIVE,0.047,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.251,3,STOP_BEFORE_DRIVE,0.098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.301,3,STOP_BEFORE_DRIVE,0.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.352,3,STOP_BEFORE_DRIVE,0.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.401,3,STOP_BEFORE_DRIVE,0.248,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.451,3,STOP_BEFORE_DRIVE,0.298,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.501,3,STOP_BEFORE_DRIVE,0.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.551,3,STOP_BEFORE_DRIVE,0.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.601,3,STOP_BEFORE_DRIVE,0.448,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.651,3,STOP_BEFORE_DRIVE,0.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.702,3,STOP_BEFORE_DRIVE,0.548,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.752,3,STOP_BEFORE_DRIVE,0.598,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.801,3,STOP_BEFORE_DRIVE,0.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.852,3,STOP_BEFORE_DRIVE,0.698,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.902,3,STOP_BEFORE_DRIVE,0.748,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
23.952,3,STOP_BEFORE_DRIVE,0.798,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.001,3,STOP_BEFORE_DRIVE,0.848,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.051,3,STOP_BEFORE_DRIVE,0.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.102,3,STOP_BEFORE_DRIVE,0.949,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.151,3,STOP_BEFORE_DRIVE,0.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.202,3,DRIVE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
